0.9176809676300995 0.9183674515758161 0.9185125936203392 0.9171339666841478 0.9137891781266014 0.9081247069883929 0.9514864495067938 0.9344043403316246 0.9415553048487385 0.9308797163136102 0.9409140895837094 0.9404095199830447 0.9396412708685593 0.9412004854031755 0.9450540501040522 0.9485112556049095 0.951431854565513 0.9539167972336383 0.9562158185829027 0.9582050988695763
0.9597942635633081 0.9609428576304175 0.9616515311348623 0.9619648372462565 0.9619567659946396 0.9617006413024153 0.9612409325357821 0.9606582200127457 0.9604584498631218 0.9608974906718994 0.9618244363756226 0.9627165114632018 0.9626553835724486 0.9609541659307071 0.9572834967928023 0.994618252275083 0.9879122492328798 0.9785809228981563 0.9669723355074406 0.9952585505133938
0.9832406091283274 0.9733932539850256 0.9808938424028373 0.9806457972349488 0.9847950506105196 0.9856493342860407 0.9866779980342926 0.9889658879607587 0.9920573563350784 0.9949822134420001 0.997597442642625 0.9998871867766502 1.0018922039428018 1.0035436455743225 1.0047898818309564 1.005612935547167 1.0060351682141349 1.006133650605467 1.0059909982054822 1.005629893658133
1.0050003338353162 1.004083865790993 1.0039350358245276 1.0049045049507181 1.00656778961363 1.007802309130868 1.0074493651503098 1.0054639945300674 1.0404818924101253 0.9988201261122303 1.0339935134357618 1.0340828223769705 1.0268574862870532 1.019650863412747 1.0374387364107185 1.029952682610866 1.0229693263460637 1.02095287650651 1.0256722905672313 1.0272331615708326
1.029979674483152 1.0316426175250395 1.0335357166465258 1.0359916419794635 1.0387109418768234 1.0412979613741729 1.043636616489987 1.0456757230319544 1.0473918708192669 1.048733648540475 1.0496619113628407 1.0501706783660836 1.0503050672260452 1.0502025264926942 1.0499722328878416 1.04956579907432 1.0487622259912917 1.0472601106989718 1.047506015383304 1.0498710798741784
1.052728718703508 1.053516598616748 1.0528787279186649 1.0848006712643419 1.0541986949869777 1.0766438149474953 1.0731866626667872 1.0688706624543285 1.0742202330063293 1.0764399462515868 1.0714801773190945 1.0683984020423016 1.0688961316349705 1.0716171577558988 1.0735990144914074 1.0759373361870628 1.0779999181111113 1.0802179409495831 1.0826502588757674 1.085122783168645
1.0874460232955272 1.089529055514216 1.0913127056005438 1.092752520988463 1.0937974891943298 1.094404331928192 1.0945742781617056 1.0943801862078621 1.0940882456282648 1.0938788190258735 1.093603592239527 1.09272239368435 1.0901369352480725 1.0920857574757914 1.0975667103642446 1.0994500113688848 1.09972536319748 1.129418257555841 1.1016767272928725 1.12127043858115
1.1163088415093962 1.1153852426536512 1.1172168750217322 1.1183564065278042 1.118127325319579 1.1156663180255033 1.1148498041461679 1.1159228868839632 1.1180055843397079 1.1200472424578922 1.1222731260922962 1.1244743073905723 1.12675200463691 1.1290774737579787 1.1313420445511835 1.1334357430773643 1.1352831022992151 1.1368206454504768 1.137992242080055 1.1387352423002586
1.1389830269030554 1.1387405847101006 1.1380997687440477 1.137594466597792 1.1375671212884548 1.1378022298564685 1.137279469483687 1.1330746809562764 1.1417138822131347 1.1454573839130489 1.1461928003545814 1.1730222354483895 1.1534151771328713 1.1615544580277808 1.1601849243222273 1.1611459976097995 1.1619586852375212 1.1621077465217386 1.161757549461285 1.1609476359557795
1.1612427325306904 1.1625948154430625 1.164509822646208 1.166556691332168 1.168729193108181 1.1709248422426246 1.1731365454250793 1.1753171521716994 1.1773915662224912 1.1792806025294837 1.180912798674341 1.1822139062925527 1.183116384773752 1.1835336201594349 1.1833402557690298 1.1825433619337387 1.1811724340833283 1.180248893717646 1.180230020983055 1.1806733631921247
1.1802508644772653 1.1880696711666892 1.1922933668258056 1.2210932541000263 1.1987559824379208 1.20151643301369 1.2045003543125063 1.2050219943217209 1.205780045442975 1.206217908431977 1.2063836542313173 1.206453971701821 1.2066485200210564 1.2075744589820936 1.209126013714142 1.2110252464695064 1.2130559679414246 1.2151585745591136 1.217267476746458 1.219354083952328
1.2213786267037252 1.2232831751177022 1.2249944316865646 1.2264329776680134 1.2275009207403573 1.2281254338428653 1.2281846312118276 1.2274224920345915 1.2258885068773127 1.2233029128944504 1.2216352186799833 1.2212204390979828 1.2221169323195544 1.2274911167835865 1.2350116984943498 1.2635052640608537 1.2443808699281056 1.246606654855183 1.2486135127436468 1.2494756833314407
1.25016908478287 1.250691285650325 1.2511581026912226 1.2517239197780092 1.2525666398444257 1.253892605092066 1.2555966149128952 1.2575043605805325 1.259482312144608 1.261473431095098 1.2634443524604553 1.2653806089596793 1.2672592137634648 1.269026469735456 1.27059308916138 1.2718597013998958 1.2726815016163382 1.2730178814625825 1.272709260813429 1.2712061210126266
1.268822316661372 1.2643804981872042 1.2622862067673515 1.2631353452330396 1.2687222676614436 1.2761803768240276 1.311111447147624 1.2886963007955268 1.290109316806063 1.291571595820445 1.292973236745471 1.2938990692778436 1.2947091165835092 1.2954832470852409 1.2963240687339486 1.2973424643258806 1.2986297486911476 1.30022565859274 1.302030145147935 1.3039143711470003
1.3057832254383377 1.3076093383171523 1.3094060496093705 1.3111886348827422 1.3129540359615646 1.314636216975267 1.3160971264738686 1.3172084020275512 1.3177241042177497 1.3177719081359311 1.3171757610854136 1.3146641281494333 1.3116029881331348 1.3044123926701054 1.3037535093577253 1.3099450790966052 1.3171204306792808 1.3530081697232126 1.3334526784131135 1.3348852681415684
1.336176944610607 1.3374098116922082 1.3384617060069357 1.339495050746763 1.3405850513853916 1.3418026542121118 1.343204030219679 1.3448086282601879 1.3465834060839057 1.3484273183834505 1.350225579139286 1.3519068867932635 1.3535040499801907 1.3551023336359624 1.3567482194578762 1.3584629952676501 1.3601430671251284 1.3615334595722235 1.362484835365437 1.3624937464924418
1.362274637568388 1.3617066521979762 1.3575480665393496 1.3545932383975283 1.3429161245817247 1.35246915532158 1.3579107983777396 1.4002965201683144 1.377540081032066 1.37852005191351 1.3795939936128776 1.3807705835651178 1.382002643444715 1.3832396809542347 1.38455006903989 1.3859756312060216 1.387543303087285 1.3892571503558793 1.391087664112727 1.3929671464115578
1.3947823122584555 1.3964063366221708 1.397790820155358 1.3990852084757808 1.4004806359567978 1.402028848091555 1.4038006909084526 1.4056175854548951 1.4069347758779234 1.4076690528610643 1.4065792007090476 1.4060940262407127 1.406285503744512 1.3977233748760332 1.3887396283486253 1.399185939133424 1.4419055041674855 1.4219682682213253 1.423019541499174 1.4241320395573156
1.425385525623306 1.4267627999615826 1.428251321056963 1.4298752066987288 1.4316351856383687 1.4335116051574983 1.435471104393014 1.4374573098262917 1.4393805580253622 1.441090636705878 1.4424179815253937 1.4433491090238866 1.4442650934595596 1.445495155633183 1.4470027619511312 1.449015617848826 1.4512334729157277 1.452331628913793 1.452739197361205 1.4491263855458338
1.4482261589874805 1.4502715175270045 1.4276883922910166 1.4353640656869617 1.4889510827228325 1.4659340005689179 1.4666397653760257 1.4675685314138076 1.4687392491071491 1.470132960067677 1.471731838503567 1.4735190558312692 1.4754742098481928 1.4775453894251307 1.4796757091291068 1.4818241119696216 1.4839199319021736 1.4858373218965395 1.487352699346208 1.4882076188211228
1.4884569472626514 1.488944195020884 1.4901341411048434 1.4916477044349947 1.4942210487501617 1.497414601740909 1.4976357087139311 1.4978028831833925 1.4890991395699311 1.4880265499831091 1.5043877197208626 1.4727891791548753 1.5303475589634608 1.5101583795923992 1.5109788538563755 1.5120505595456868 1.5134040996640175 1.5150340944824066 1.5169332037108725 1.5190608511440822
1.521340002000225 1.5236705039830005 1.525997032668819 1.528313243745546 1.5304924834352214 1.5323645199152507 1.5335747103952646 1.533699022056739 1.5329312747938502 1.5330270783481288 1.5344884388336306 1.5359462481821755 1.5396104405797575 1.5450510272238476 1.5418962372183045 1.5426797086206883 1.5247760742482495 1.5367209395127512 1.5771999315694318 1.5540783945298842
1.5545880936099299 1.5554311295681824 1.5566402207254102 1.5582243516824819 1.5601615968258118 1.5624230636542982 1.5648877516455002 1.5674271446882804 1.5699453701506345 1.5724591852005698 1.57495787467594 1.5771986472478399 1.5790004983827426 1.5797737837111125 1.5787839622501232 1.5765025287319498 1.5764636830977785 1.5789471544063232 1.5799249692836368 1.5853171096658503
1.5955864378005424 1.5813751705657786 1.5984239697121552 1.5699846704324436 1.6184593283841555 1.5982756933911184 1.598847962738944 1.5998262369184624 1.6012975332676982 1.6032496147522175 1.6056070255357588 1.6082441758149775 1.610924018294433 1.6136054859718294 1.6163552240706345 1.6190667451449965 1.6217906917444667 1.624025197827142 1.6258023807061237 1.626007584362213
1.6232930398160077 1.6187812366720908 1.61934691239808 1.6249419718914826 1.6235588630344764 1.6312108455046006 1.65528594142489 1.6291270047582342 1.6651153170113053 1.6423399485843182 1.6426632275481774 1.6431529535517366 1.644277653060005 1.6461582590461517 1.6487100733323272 1.6515244898550228 1.6543081926524341 1.6568597055906984 1.6598626577142959 1.6629634450530222
1.66581581015162 1.6687885880833295 1.6708111562062498 1.6729575160104069 1.6723768884167647 1.6668867276455126 1.6592088639585554 1.662495125996856 1.6770137648693872 1.6641348523031465 1.6827325745356978 1.7062619642416141 1.6867975881978443 1.6870388514077161 1.6872004509913359 1.6886915278258061 1.691522753336863 1.6950460996934535 1.697862295460373 1.6999216777674082
1.7026000648504778 1.7063532530892422 1.7099961746351897 1.712477963243432 1.7156882412641685 1.7171509020197415 1.7210257415134043 1.7185594860111182 1.7084872294017364 1.6975757872960142 1.7125099343663184 1.710931672804062 1.7525652027798664 1.7312545762469012 1.7315566134009184 1.7311726500805336 1.7308052912850154 1.7334866615118232 1.7384136194290416 1.7428462834706064
1.742882404872995 1.745008950828387 1.7481567353806662 1.7537371332859049 1.7577594526137046 1.7578712249976314 1.7622548340077122 1.761958071790392 1.7701541854854903 1.758685608224711 1.7414068898229922 1.7614926417031305 1.7351511543239726 1.793394038171128 1.7762171593504643 1.7761740993228916 1.7748391581696787 1.7737781174532217 1.7798581988224993 1.7898553600855978
1.787921250670938 1.7864409638448944 1.7896903878659587 1.794019428092257 1.8037650974474992 1.8050547320075352 1.8002114387965285 1.8096154942245117 1.8025672238581238 1.8093013572803331 1.7869295183906049 1.8388031426948668 1.8211049639429107 1.8212645408752715 1.8198333961979563 1.8179208532984743 1.815659391435095 1.8384409637531032 1.8348505329075258 1.8312725488447332
1.8282193036381647 1.8353879648407734 1.8417234095484598 1.856214597268476 1.8491335260573754 1.8395136987068623 1.8492225757659073 1.8286134245583683 1.8781806812638542 1.865286110383697 1.864227228681588 1.8623158698297086 1.8580584489857697 1.890839104235453 1.8828581999443574 1.87808344629944 1.8734050805694216 1.8685432466998442 1.8897754401235007 1.8846769119589164
1.9009303944196898 1.8848753788533654 1.866534693426608 1.9185969537486671 1.9093674122748678 1.9077475276633755 1.9063136414949915 1.9022679621303173 1.9403106456177723 1.9329479382794514 1.9258791991839084 1.9190008277698987 1.9115130500143316 1.9426403623912665 1.929951389672971 1.915031173398225 1.9554706499277212 1.9540086439532276 1.951513086312806 1.9479530055291538
1.9884584349262449 1.9822621678663783 1.974806549456851 1.965815249433579 1.9551996383026944 1.960056656525997 1.9992646713306654 1.9971057083856338 1.993532777632569
986 1009 1008
1009 986 987
1098 1107 1097
1 1106 1097
1 1097 1107
919 893 920
553 517 518
520 487 521
554 553 518
550 549 3
925 951 950
1033 989 1012
1033 1011 989
918 944 917
1029 1068 1049
1029 1050 1068
843 844 872
812 813 841
873 844 845
844 873 872
730 761 729
1068 1067 1049
1032 1011 1033
964 965 989
1011 988 989
988 964 989
142 164 163
923 948 922
972 948 973
1036 1015 1016
1098 1108 1107
1070 1054 1071
1106 1084 1097
517 552 516
552 553 587
552 517 553
589 554 555
520 555 554
520 554 519
519 554 518
520 519 487
721 753 752
593 558 559
629 595 630
684 685 717
684 717 716
652 685 684
685 652 653
686 685 653
685 686 717
655 656 688
871 843 872
924 925 950
720 721 752
686 718 717
748 716 717
716 748 747
921 895 922
810 779 780
533 500 534
670 637 671
569 533 534
605 639 604
639 605 640
1065 1081 1064
1009 1030 1008
1050 1030 1051
1029 1030 1050
1030 1029 1008
974 996 973
1072 1087 1071
840 812 841
750 781 780
925 926 951
982 958 983
1022 1001 1023
979 1001 978
825 853 824
852 823 824
853 852 824
852 853 881
880 852 881
933 958 932
631 664 630
664 631 665
669 670 702
698 665 666
698 730 729
908 880 881
1012 990 991
990 1012 989
965 990 989
1011 1032 1031
1010 1009 987
1010 988 1011
988 1010 987
23 42 22
43 23 2
23 43 42
41 21 22
41 42 62
42 41 22
59 39 60
36 16 17
164 185 163
103 82 83
141 120 121
141 162 161
947 921 922
948 947 922
972 947 948
947 972 971
1013 1014 1035
972 994 971
1015 994 1016
1099 1087 1100
1109 1099 1100
1099 1108 1098
1108 1099 1109
1052 1053 1070
1053 1052 1034
1070 1053 1054
1052 1070 1069
1070 1085 1069
1085 1098 1097
1085 1084 1069
1084 1085 1097
946 919 920
623 589 624
690 722 721
722 753 721
813 783 814
753 783 752
694 662 695
593 628 627
662 628 629
460 489 459
520 556 555
556 520 521
586 552 587
618 653 652
618 619 653
654 686 653
813 842 841
842 870 841
842 813 814
843 842 814
871 842 843
842 871 870
897 924 923
656 689 688
689 690 721
720 689 721
689 720 688
720 719 688
718 719 750
747 779 778
747 748 779
718 749 717
779 749 780
749 750 780
749 718 750
749 748 717
748 749 779
531 566 530
532 531 498
408 383 409
531 497 498
497 531 530
144 124 145
212 234 233
292 270 271
291 270 292
944 943 916
944 916 917
916 889 917
703 734 702
703 670 671
670 703 702
704 703 671
570 605 604
569 570 604
570 569 534
603 569 604
603 637 602
672 704 671
704 672 705
1025 1004 1026
982 1004 981
1082 1081 1065
1028 1029 1049
985 986 1008
1063 1045 1064
1063 1044 1045
948 949 973
949 924 950
949 948 923
924 949 923
949 974 973
974 949 950
974 997 996
1087 1088 1100
1072 1088 1087
1017 1037 1016
1037 1036 1016
1092 1104 1091
1104 1092 1105
811 810 780
811 840 839
810 811 839
840 811 812
811 781 812
781 811 780
902 903 929
903 930 929
928 901 902
928 902 929
901 928 927
928 953 927
952 976 951
953 952 927
952 926 927
926 952 951
900 901 927
873 900 872
901 900 873
926 900 927
931 905 932
878 905 877
957 982 981
957 931 932
957 958 982
958 957 932
977 953 978
977 952 953
952 977 976
930 955 929
1001 1002 1023
979 1002 1001
854 853 825
761 792 791
822 792 823
792 822 791
851 822 823
852 851 823
880 851 852
851 880 879
663 629 630
663 662 629
662 663 695
664 663 630
634 599 600
595 596 630
596 631 630
599 598 564
566 601 600
734 733 702
732 733 764
1045 1046 1064
1046 1025 1026
1046 1065 1064
1025 1046 1045
1046 1047 1065
1047 1046 1026
986 962 987
880 907 879
933 907 934
908 907 880
907 908 934
939 965 964
940 939 913
939 940 965
1030 1031 1051
1031 1032 1051
1031 1030 1009
1011 1031 1010
1010 1031 1009
42 63 62
63 82 62
82 63 83
43 63 42
63 43 83
20 39 19
59 78 58
39 38 19
38 59 58
59 38 39
38 18 19
15 34 14
50 30 51
70 50 51
34 33 14
33 34 54
34 55 54
184 162 163
185 184 163
226 225 205
225 204 205
182 160 161
248 226 227
82 81 62
143 122 123
123 102 103
945 970 969
996 995 973
995 1017 1016
995 972 973
1017 995 996
995 994 972
994 995 1016
1013 1035 1034
1054 1035 1036
1035 1015 1036
1035 1014 1015
1053 1035 1054
1035 1053 1034
1086 1070 1071
1087 1086 1071
1099 1086 1087
1086 1099 1098
1086 1085 1070
1085 1086 1098
554 588 553
553 588 587
589 588 554
623 588 589
815 843 814
843 815 844
781 782 812
812 782 813
782 783 813
783 782 752
660 626 627
626 660 659
594 593 559
594 595 629
594 628 593
628 594 629
433 461 432
490 432 461
461 433 462
491 461 462
492 491 462
524 560 559
594 560 595
560 594 559
487 488 521
488 522 521
522 488 459
522 459 489
558 523 559
523 524 559
522 523 558
489 523 522
592 593 627
593 592 558
592 626 591
626 592 627
625 658 624
658 625 659
625 626 659
626 625 591
551 585 550
551 550 516
552 551 516
551 586 585
586 551 552
549 585 584
549 550 585
584 619 618
619 584 585
586 620 619
619 620 653
586 619 585
620 654 653
840 868 839
867 868 895
868 867 839
871 898 870
924 898 925
897 898 924
898 897 870
658 657 624
657 623 624
623 657 656
657 658 690
689 657 690
657 689 656
654 687 686
687 655 688
687 718 686
687 654 655
687 719 718
719 687 688
808 809 838
810 809 779
778 809 808
809 778 779
893 894 920
894 921 920
894 895 921
894 867 895
530 565 529
599 565 600
565 564 529
565 599 564
566 565 530
565 566 600
499 500 533
532 499 533
499 532 498
5 24 4
85 64 65
64 85 84
145 124 104
166 144 145
166 165 144
253 274 252
209 208 188
107 127 106
168 147 169
66 65 46
384 361 385
361 386 385
271 270 249
292 271 293
343 319 320
295 319 318
317 316 293
293 316 292
324 301 325
833 832 802
803 833 802
832 833 861
833 862 861
888 889 916
832 801 802
801 800 770
772 803 802
641 674 640
570 571 605
568 532 533
569 568 533
603 568 569
568 603 602
673 639 640
674 673 640
673 706 705
706 673 674
673 672 639
672 673 705
639 638 604
638 603 604
637 638 671
603 638 637
638 672 671
672 638 639
1005 982 983
1006 1005 983
1005 1004 982
1004 1005 1026
1047 1066 1065
1048 1083 1066
1066 1082 1065
1082 1066 1083
959 933 934
958 959 983
933 959 958
1028 1007 1029
1029 1007 1008
1007 1028 1006
1007 985 1008
1018 1017 996
997 1018 996
975 974 950
951 975 950
976 975 951
975 997 974
1073 1088 1072
1055 1054 1036
1054 1055 1071
1055 1072 1071
1037 1055 1036
1059 1058 1040
1076 1092 1091
1076 1059 1060
846 818 847
874 873 845
901 874 902
874 901 873
846 874 845
904 931 930
903 904 930
904 905 931
905 904 877
954 928 929
953 954 978
954 979 978
928 954 953
954 955 979
955 954 929
931 956 930
956 957 981
957 956 931
956 955 930
1003 1004 1025
1004 1003 981
853 882 881
854 882 853
763 732 764
697 664 665
697 698 729
698 697 665
728 697 729
760 761 791
761 760 729
790 760 791
760 728 729
596 597 631
634 633 599
633 598 599
637 636 602
636 637 670
669 636 670
636 601 602
698 699 730
699 698 666
733 701 702
701 669 702
669 701 668
701 733 732
700 701 732
701 700 668
822 821 791
821 790 791
908 935 934
963 988 987
988 963 964
963 962 937
962 963 987
906 933 932
906 878 879
905 906 932
906 905 878
906 907 933
907 906 879
858 830 859
858 886 857
886 914 913
914 940 913
39 40 60
41 40 21
20 40 39
40 20 21
79 59 60
79 100 99
79 78 59
78 79 99
18 37 17
37 36 17
38 37 18
37 38 58
70 69 50
92 72 93
53 72 52
53 33 54
78 77 58
76 77 97
76 75 56
75 55 56
36 35 16
35 36 56
35 15 16
15 35 34
35 55 34
55 35 56
94 113 93
162 183 161
183 182 161
204 183 205
183 204 182
184 183 162
183 184 205
205 227 226
205 206 227
206 184 185
184 206 205
97 117 116
117 118 138
118 139 138
301 302 325
225 247 246
247 225 226
247 248 269
248 247 226
100 101 120
120 101 121
162 142 163
142 143 164
142 141 121
141 142 162
142 122 143
122 142 121
1014 993 1015
994 993 971
993 994 1015
993 970 971
921 946 920
947 946 921
946 947 971
946 945 919
946 970 945
970 946 971
622 623 656
655 622 656
622 588 623
588 622 587
783 784 814
784 783 753
784 815 814
815 784 785
660 692 659
719 751 750
751 720 752
751 781 750
751 719 720
751 782 781
782 751 752
694 661 662
628 661 627
661 628 662
661 660 627
528 495 529
564 528 529
496 530 529
496 497 530
496 495 466
495 496 529
433 434 462
434 433 407
407 408 435
491 525 524
492 525 491
525 492 526
525 560 524
490 489 460
490 460 432
490 491 524
490 461 491
490 523 489
523 490 524
557 522 558
522 557 521
556 557 591
557 556 521
557 592 591
592 557 558
556 590 555
589 590 624
590 589 555
590 556 591
625 590 591
590 625 624
895 896 922
896 923 922
896 897 923
868 896 895
900 899 872
899 926 925
899 871 872
899 900 926
899 898 871
898 899 925
838 810 839
867 838 839
808 838 837
838 809 810
383 384 409
384 383 360
384 360 361
410 384 385
384 410 409
411 410 385
386 411 385
410 411 437
499 470 500
500 470 471
441 414 415
497 468 498
6 25 5
25 24 5
166 167 188
167 166 145
274 273 252
275 254 276
275 276 298
254 275 253
275 274 253
165 187 186
187 166 188
166 187 165
208 187 188
208 230 229
230 208 209
28 8 9
66 47 67
47 66 46
337 361 360
341 317 318
366 343 367
294 295 318
317 294 318
294 317 293
293 271 272
278 277 256
255 234 256
255 254 233
234 255 233
254 255 276
255 277 276
277 255 256
324 300 301
278 300 277
300 278 301
545 546 581
442 470 441
442 441 415
470 442 471
417 392 418
890 889 861
890 918 917
862 890 861
889 890 917
891 890 862
890 891 918
892 862 863
892 891 862
860 832 861
889 860 861
888 860 889
860 888 859
771 801 770
801 771 802
771 772 802
707 706 674
706 707 738
535 570 534
535 502 536
535 571 570
571 535 536
606 641 640
605 606 640
571 606 605
601 567 602
532 567 531
567 566 531
567 601 566
568 567 532
567 568 602
1028 1027 1006
1027 1047 1026
1027 1005 1006
1005 1027 1026
959 984 983
984 1006 983
1007 984 985
984 1007 1006
1092 1093 1105
1093 1094 1105
1042 1021 1022
1038 1037 1017
1018 1038 1017
1019 1020 1040
1019 1018 997
1104 1103 1091
1074 1088 1073
1101 1109 1100
1089 1100 1088
1101 1089 1102
1089 1101 1100
758 788 757
844 816 845
816 815 785
815 816 844
875 903 902
875 846 847
875 874 846
874 875 902
1024 1025 1045
1024 1044 1023
1044 1024 1045
1002 1024 1023
1003 1024 1002
1024 1003 1025
980 1002 979
955 980 979
980 956 981
956 980 955
1003 980 981
980 1003 1002
826 796 827
826 854 825
826 795 796
795 826 825
736 704 705
795 765 796
733 765 764
765 733 734
765 795 764
765 766 796
766 765 734
856 855 827
826 855 854
855 826 827
795 794 764
794 795 825
794 825 824
794 763 764
730 762 761
762 792 761
562 597 596
597 632 631
665 632 666
631 632 665
632 597 598
633 632 598
632 633 666
635 669 668
635 634 600
634 635 668
601 635 600
636 635 601
635 636 669
700 667 668
667 634 668
633 667 666
667 633 634
667 699 666
699 667 700
663 696 695
697 696 664
696 663 664
696 697 728
727 696 728
696 727 695
759 760 790
760 759 728
727 759 758
759 727 728
821 820 790
878 850 879
850 851 879
851 850 822
850 821 822
985 961 986
961 962 986
882 909 881
909 908 881
909 882 910
909 935 908
938 939 964
938 963 937
963 938 964
888 887 859
887 858 859
858 887 886
887 914 886
943 942 916
81 61 62
61 41 62
61 40 41
40 61 60
171 150 172
150 171 149
29 30 50
29 28 9
29 10 30
10 29 9
69 49 50
29 49 28
49 29 50
90 70 91
90 109 89
90 69 70
69 90 89
133 113 134
71 70 51
52 71 51
70 71 91
72 71 52
92 71 72
71 92 91
10 11 30
33 13 14
73 94 93
72 73 93
53 73 72
73 53 54
57 76 56
36 57 56
57 37 58
37 57 36
57 77 76
77 57 58
96 76 97
96 97 116
115 96 116
96 115 95
96 75 76
75 96 95
114 94 95
115 114 95
114 113 94
113 114 134
287 309 286
332 309 333
98 78 99
118 98 99
77 98 97
98 77 78
117 98 118
98 117 97
100 119 99
119 118 99
119 100 120
119 139 118
224 225 246
225 224 204
180 202 201
326 349 325
302 326 325
356 332 333
247 268 246
290 247 269
267 268 289
268 267 246
102 122 121
103 102 82
102 81 82
123 122 102
102 101 81
101 102 121
993 969 970
992 1014 1013
993 992 969
992 993 1014
621 620 586
654 621 655
621 586 587
620 621 654
621 622 655
622 621 587
754 755 785
722 754 753
784 754 785
754 784 753
727 726 695
726 694 695
726 758 757
726 727 758
726 725 694
725 726 757
658 691 690
691 658 659
691 722 690
692 691 659
527 562 526
897 869 870
870 869 841
869 840 841
869 868 840
869 896 868
896 869 897
865 894 893
865 866 894
837 866 865
894 866 867
866 838 867
838 866 837
438 466 437
411 438 437
413 387 388
414 413 388
389 414 388
414 389 415
469 470 499
469 499 498
470 469 441
468 469 498
44 45 65
65 45 46
24 45 44
44 65 64
25 45 24
45 25 46
85 104 84
104 124 84
145 104 125
104 105 125
105 104 85
127 126 106
147 126 127
126 105 106
105 126 125
86 85 65
66 86 65
105 86 106
86 105 85
107 128 127
213 234 212
170 191 169
171 170 149
250 228 207
228 250 249
250 271 249
319 296 320
296 319 295
296 273 274
273 296 295
211 191 212
211 212 233
167 189 188
189 209 188
189 167 168
189 210 209
207 208 229
207 228 186
250 207 229
207 187 208
187 207 186
210 231 209
231 253 252
231 230 209
230 231 252
26 6 7
26 25 6
25 26 46
26 47 46
416 442 415
342 341 318
319 342 318
342 319 343
341 342 365
342 366 365
366 342 343
387 363 388
315 314 291
315 291 292
316 315 292
339 315 316
257 278 256
542 543 578
456 429 430
582 583 617
546 582 581
322 321 298
322 345 321
321 344 320
343 344 367
344 343 320
345 344 321
420 419 394
419 420 446
370 394 369
479 451 480
477 476 448
502 503 536
836 864 835
864 863 835
863 864 892
831 801 832
800 831 830
830 831 859
801 831 800
860 831 832
831 860 859
834 833 803
863 834 835
833 834 862
834 863 862
834 804 835
804 834 803
773 772 741
772 773 803
804 773 774
773 804 803
836 806 807
743 775 774
676 709 708
709 676 677
772 740 741
709 740 708
740 709 741
771 740 772
444 417 418
501 500 471
500 501 534
472 501 471
501 472 502
535 501 502
501 535 534
1048 1028 1049
1067 1048 1049
1048 1067 1083
1048 1066 1047
1048 1027 1028
1027 1048 1047
1079 1095 1094
1059 1041 1060
1041 1042 1060
1041 1059 1040
1020 1041 1040
1021 1041 1020
1041 1021 1042
1000 977 978
1001 1000 978
1022 1000 1001
1021 1000 1022
1073 1056 1057
1055 1056 1072
1056 1073 1072
1056 1055 1037
1038 1056 1037
1056 1038 1057
998 975 976
975 998 997
1019 998 1020
998 1019 997
1058 1039 1040
1038 1039 1057
1039 1058 1057
1039 1038 1018
1019 1039 1018
1039 1019 1040
1075 1058 1059
1076 1075 1059
1075 1076 1091
755 786 785
786 816 785
876 848 877
904 876 877
848 876 847
876 904 903
875 876 903
876 875 847
770 769 738
800 769 770
735 766 734
703 735 734
735 703 704
736 735 704
699 731 730
731 700 732
763 731 732
731 699 700
762 731 763
731 762 730
793 794 824
823 793 824
792 793 823
794 793 763
762 793 792
793 762 763
560 561 595
561 596 595
561 525 526
525 561 560
561 562 596
562 561 526
819 848 847
818 819 847
788 819 818
819 820 848
848 849 877
820 849 848
849 878 877
849 820 821
850 849 821
849 850 878
935 960 934
960 959 934
984 960 985
960 984 959
961 960 935
960 961 985
962 936 937
937 936 910
936 961 935
961 936 962
909 936 935
936 909 910
886 885 857
885 886 913
885 856 857
914 941 940
968 942 943
80 79 60
101 80 81
79 80 100
80 101 100
80 61 81
61 80 60
196 195 174
136 115 116
195 173 174
216 196 217
196 216 195
68 69 89
68 88 67
88 68 89
68 49 69
154 133 134
31 52 51
30 31 51
11 31 30
31 11 12
94 74 95
74 75 95
55 74 54
75 74 55
73 74 94
74 73 54
267 288 266
288 287 266
288 267 289
311 288 289
141 140 120
140 141 161
160 140 161
139 140 160
119 140 139
140 119 120
245 267 266
267 245 246
245 224 246
224 245 223
224 203 204
204 203 182
203 224 223
202 203 223
179 158 180
179 180 201
159 139 160
139 159 138
158 159 180
159 158 138
350 326 327
326 350 349
303 326 302
326 303 327
431 406 458
356 355 332
693 692 660
725 693 694
693 661 694
661 693 660
693 724 692
724 693 725
724 723 692
723 754 722
754 723 755
723 724 755
723 691 692
691 723 722
597 563 598
598 563 564
563 528 564
562 563 597
527 563 562
563 527 528
467 496 466
467 468 497
496 467 497
468 467 439
467 438 439
438 467 466
387 412 386
412 411 386
438 412 439
412 438 411
413 412 387
412 413 439
440 468 439
413 440 439
440 414 441
440 413 414
440 469 468
469 440 441
146 147 168
125 146 145
167 146 168
146 167 145
146 126 147
126 146 125
88 87 67
87 107 106
87 66 67
87 88 107
87 86 66
86 87 106
109 108 89
108 88 89
88 108 107
108 128 107
193 171 172
148 147 127
147 148 169
148 128 149
128 148 127
170 148 149
148 170 169
251 230 252
273 251 252
230 251 229
229 251 272
297 321 320
321 297 298
297 275 298
275 297 274
297 296 274
296 297 320
191 190 169
211 190 191
190 168 169
190 211 210
189 190 210
190 189 168
254 232 233
211 232 210
232 254 253
232 211 233
232 231 210
231 232 253
8 27 7
